
> polymarket-trading-poc@0.1.0 report:compare
> node src/compareLogs.js

{
  "ts": "2026-03-08T20:12:09.217Z",
  "window": {
    "firstTs": "2026-03-08T07:04:33.654Z",
    "lastTs": "2026-03-08T20:12:06.832Z",
    "totalRows": 7792
  },
  "scriptA": {
    "script": "A_strict_pair_arb",
    "ticks": 1575,
    "opportunities": 0,
    "depthChecked": 0,
    "tradableAfterDepth": 0,
    "accepted": 0,
    "partialSimulations": 0,
    "avgOpportunitiesPerTick": 0,
    "avgTradableAfterDepthPerTick": 0
  },
  "scriptA2": {
    "script": "A2_dual_threshold_micro",
    "ticks": 1278,
    "observedCount": 663535,
    "tradableCandidateCount": 0,
    "depthPass": 0,
    "simPass": 0,
    "accepted": 0,
    "microShares": 5,
    "avgObservedPerTick": 519.197965571205,
    "avgTradableCandidatesPerTick": 0,
    "avgDepthPassPerTick": 0,
    "acceptanceRateFromObserved": 0
  },
  "scriptB": {
    "script": "B_inventory_dynamic_hedge",
    "ticks": 1574,
    "candidates": 46770,
    "depthPassed": 43431,
    "entries": 30,
    "hedges": 30,
    "openCountLast": 0,
    "hedgedCountLast": 0,
    "avgCandidatesPerTick": 29.7141041931385,
    "avgDepthPassedPerTick": 27.592757306226176,
    "hedgeRatePerEntry": 1
  },
  "scriptC": {
    "script": "C_mimic_inventory_hedge",
    "ticks": 1574,
    "candidates": 1574,
    "depthPassed": 0,
    "entries": 0,
    "hedges": 0,
    "urgentHedges": 0,
    "openCountLast": 0,
    "fullyHedgedLast": 0,
    "avgCandidatesPerTick": 1,
    "avgDepthPassedPerTick": 0,
    "urgentHedgeShare": 0
  },
  "scriptD": {
    "script": "D_capped_multi_category_hedge",
    "ticks": 1571,
    "candidates": 67107,
    "depthPassed": 32986,
    "entries": 46,
    "hedges": 29,
    "urgentHedges": 0,
    "skippedByCap": 23298,
    "openCountLast": 15,
    "fullyHedgedLast": 0,
    "avgCandidatesPerTick": 42.716104392106935,
    "avgDepthPassedPerTick": 20.99681731381286,
    "hedgeRatePerEntry": 0.6304347826086957,
    "urgentHedgeShare": 0
  },
  "scriptE": {
    "script": "E_maker_first",
    "ticks": 1,
    "scanned": 5,
    "candidates": 5,
    "executed": 5,
    "tradesTodayLast": 5,
    "realizedPnlEurLast": 48.4,
    "avgScannedPerTick": 5,
    "avgCandidatesPerTick": 5,
    "avgExecutedPerTick": 5
  }
}
