
> polymarket-trading-poc@0.1.0 report:compare
> node src/compareLogs.js

{
  "ts": "2026-03-09T16:33:21.063Z",
  "window": {
    "firstTs": "2026-03-09T07:05:51.781Z",
    "lastTs": "2026-03-09T16:33:20.531Z",
    "totalRows": 6840
  },
  "scriptA": {
    "script": "A_strict_pair_arb",
    "ticks": 1135,
    "opportunities": 0,
    "depthChecked": 0,
    "tradableAfterDepth": 0,
    "accepted": 0,
    "partialSimulations": 0,
    "avgOpportunitiesPerTick": 0,
    "avgTradableAfterDepthPerTick": 0
  },
  "scriptA2": {
    "script": "A2_dual_threshold_micro",
    "ticks": 1135,
    "observedCount": 583459,
    "tradableCandidateCount": 0,
    "depthPass": 0,
    "simPass": 0,
    "accepted": 0,
    "microShares": 5,
    "avgObservedPerTick": 514.0607929515419,
    "avgTradableCandidatesPerTick": 0,
    "avgDepthPassPerTick": 0,
    "acceptanceRateFromObserved": 0
  },
  "scriptB": {
    "script": "B_inventory_dynamic_hedge",
    "ticks": 1134,
    "candidates": 0,
    "depthPassed": 0,
    "entries": 0,
    "hedges": 0,
    "openCountLast": 0,
    "hedgedCountLast": 0,
    "avgCandidatesPerTick": 0,
    "avgDepthPassedPerTick": 0
  },
  "scriptC": {
    "script": "C_mimic_inventory_hedge",
    "ticks": 1134,
    "candidates": 1134,
    "depthPassed": 574,
    "entries": 1,
    "hedges": 1,
    "urgentHedges": 0,
    "openCountLast": 0,
    "fullyHedgedLast": 1,
    "avgCandidatesPerTick": 1,
    "avgDepthPassedPerTick": 0.5061728395061729,
    "hedgeRatePerEntry": 1,
    "urgentHedgeShare": 0
  },
  "scriptD": {
    "script": "D_capped_multi_category_hedge",
    "ticks": 1134,
    "candidates": 48101,
    "depthPassed": 1853,
    "entries": 16,
    "hedges": 2,
    "urgentHedges": 0,
    "skippedByCap": 45642,
    "openCountLast": 14,
    "fullyHedgedLast": 2,
    "avgCandidatesPerTick": 42.41710758377425,
    "avgDepthPassedPerTick": 1.6340388007054674,
    "hedgeRatePerEntry": 0.125,
    "urgentHedgeShare": 0
  },
  "scriptE": {
    "script": "E_maker_first",
    "ticks": 1133,
    "scanned": 566500,
    "candidates": 0,
    "executed": 0,
    "tradesTodayLast": 0,
    "realizedPnlEurLast": 0,
    "avgScannedPerTick": 500,
    "avgCandidatesPerTick": 0,
    "avgExecutedPerTick": 0
  },
  "scriptF": {
    "script": "F_event_driven",
    "ticks": 2,
    "scanned": 0,
    "candidates": 0,
    "executed": 0,
    "tradesTodayLast": 0,
    "realizedPnlEurLast": 0,
    "avgScannedPerTick": 0,
    "avgCandidatesPerTick": 0,
    "avgExecutedPerTick": 0
  },
  "scriptG": {
    "script": "G_cross_market_mispricing",
    "ticks": 2,
    "groups": 1000,
    "scannedGroups": 0,
    "candidates": 0,
    "executed": 0,
    "tradesTodayLast": 0,
    "realizedPnlEurLast": 0,
    "avgGroupsPerTick": 500,
    "avgScannedGroupsPerTick": 0,
    "avgCandidatesPerTick": 0,
    "avgExecutedPerTick": 0
  }
}
